INDEX,P_TARGET
13762,1
13764,5
13765,1
13769,2
13770,3
13774,5
13787,3
13791,2
13802,2
13807,3
13808,2
13809,1
13810,4
13822,4
13823,3
13825,4
13826,1
13833,4
13837,3
13842,4
13846,3
13852,5
13853,1
13858,1
13860,1
13866,1
13886,1
13887,1
13890,3
13891,3
13893,2
13902,6
13903,1
13908,4
13912,2
13924,1
13928,3
13929,3
13938,5
13939,2
13941,5
13951,3
13962,1
13964,2
13967,3
13971,3
13972,4
13975,1
13977,3
13979,4
13983,1
13984,4
13987,1
13994,5
13999,3
14003,6
14008,5
14011,5
14012,3
14016,3
14017,3
14020,1
14027,1
14038,4
14040,5
14042,2
14055,1
14057,5
14060,1
14081,1
14091,4
14111,3
14117,5
14121,4
14122,5
14125,1
14129,1
14135,1
14148,1
14157,4
14161,1
14163,1
14172,3
14180,1
14182,5
14188,1
14191,3
14201,6
14202,4
14213,4
14220,1
14224,2
14231,1
14241,5
14243,4
14245,2
14247,2
14248,3
14252,3
14254,4
14260,3
14269,4
14272,1
14274,4
14279,3
14280,5
14290,3
14298,7
14308,4
14313,4
14316,4
14319,5
14322,1
14323,3
14325,6
14337,4
14339,4
14341,3
14342,5
14346,6
14351,4
14354,1
14355,1
14358,6
14359,1
14364,4
14374,1
14376,2
14382,3
14384,3
14393,1
14398,3
14403,4
14406,1
14408,4
14411,1
14414,4
14418,2
14423,4
14442,4
14443,4
14444,3
14446,3
14455,3
14456,5
14458,4
14464,4
14466,5
14467,3
14469,3
14483,1
14484,3
14490,3
14491,2
14494,3
14496,4
14503,1
14504,3
14505,3
14506,1
14507,1
14512,1
14520,5
14527,2
14531,5
14532,1
14535,2
14543,1
14554,4
14556,6
14557,4
14561,2
14562,3
14567,1
14568,1
14574,3
14575,3
14579,3
14581,4
14582,2
14586,1
14591,3
14598,3
14599,3
14600,1
14612,5
14613,1
14624,5
14626,3
14630,4
14633,3
14639,3
14642,4
14643,4
14649,3
14650,1
14653,3
14655,2
14656,2
14662,4
14663,1
14673,3
14674,2
14676,4
14682,1
14685,5
14689,3
14693,3
14697,3
14700,3
14704,1
14710,3
14719,3
14724,4
14728,4
14735,4
14736,2
14741,1
14744,2
14753,1
14756,4
14762,5
14765,5
14783,5
14784,2
14786,1
14790,2
14793,3
14796,6
14801,1
14807,1
14812,4
14815,5
14831,4
14833,6
14836,6
14856,4
14859,3
14861,3
14863,1
14865,1
14880,1
14881,4
14883,1
14884,5
14894,4
14896,4
14899,3
14900,3
14901,1
14906,4
14907,1
14915,5
14919,2
14926,6
14927,2
14933,3
14937,3
14939,3
14940,1
14943,1
14953,4
14954,2
14969,4
14999,7
15008,4
15009,4
15018,5
15023,4
15025,1
15034,4
15036,4
15051,1
15052,3
15064,4
15070,4
15074,4
15077,5
15081,4
15086,6
15093,1
15094,1
15103,2
15104,1
15110,1
15112,2
15115,5
15131,1
15139,2
15141,4
15148,1
15154,6
15156,3
15161,2
15167,3
15178,4
15205,4
15207,1
15222,4
15223,5
15225,4
15228,4
15239,2
15241,1
15246,1
15247,1
15249,3
15255,3
15257,1
15267,1
15277,3
15280,5
15289,5
15297,1
15302,1
15304,1
15312,1
15321,1
15325,1
15326,5
15333,4
15337,1
15338,3
15340,5
15342,2
15344,3
15347,1
15349,5
15355,3
15359,1
15366,1
15367,1
15368,1
15369,5
15380,4
15381,3
15387,1
15388,3
15389,1
15392,1
15400,3
15405,3
15407,4
15408,6
15411,3
15413,4
15418,5
15419,5
15421,3
15425,3
15436,4
15438,4
15440,4
15443,4
15460,3
15464,1
15465,3
15473,1
15475,2
15483,1
15494,5
15495,6
15498,3
15499,3
15500,1
15501,1
15510,2
15512,2
15516,2
15518,5
15519,4
15524,3
15527,1
15529,1
15530,1
15538,1
15539,3
15541,1
15546,1
15547,3
15548,1
15552,2
15556,5
15567,3
15572,2
15573,4
15574,4
15577,1
15579,4
15581,2
15589,1
15596,3
15598,5
15599,4
15605,6
15606,4
15608,4
15616,5
15618,1
15621,1
15626,1
15638,3
15639,2
15642,2
15644,3
15646,5
15649,4
15656,1
15659,1
15680,1
15686,4
15693,1
15697,5
15699,5
15701,5
15705,1
15714,3
15722,4
15728,4
15734,3
15752,2
15756,4
15760,4
15762,4
15767,3
15768,1
15773,5
15774,4
15781,3
15782,3
15784,7
15791,3
15796,5
15798,5
15806,1
15814,1
15819,3
15825,4
15826,5
15831,4
15835,6
15836,1
15839,5
15845,3
15858,1
15859,4
15876,5
15878,4
15880,1
15886,4
15888,3
15891,3
15900,2
15902,4
15904,3
15908,2
15910,1
15917,3
15919,5
15924,3
15927,3
15937,1
15946,3
15949,3
15957,5
15961,4
15964,2
15965,3
15966,1
15978,1
15983,1
15987,2
15988,2
15998,2
16004,3
16008,3
16011,1
16023,3
16024,2
16025,3
16048,6
16050,3
16051,1
16057,1
16059,5
16060,4
16075,4
16094,6
16096,5
16116,1
16118,1
16121,2
16122,4
16124,6
16125,4
16126,3
16130,4
